width,height,file_path,score
147,72,./data/grayimage\2.png,2
102,72,./data/grayimage\3.png,1
291,130,./data/grayimage\4.png,4
770,342,./data/grayimage\5.png,1
1052,284,./data/grayimage\6.png,3
816,230,./data/grayimage\7.png,1
672,178,./data/grayimage\8.png,4
872,164,./data/grayimage\9.png,1
742,278,./data/grayimage\10.png,4
354,120,./data/grayimage\11.png,4
696,186,./data/grayimage\12.png,1
552,322,./data/grayimage\13.png,1
544,454,./data/grayimage\14.png,2
766,250,./data/grayimage\15.png,1
908,196,./data/grayimage\16.png,4
558,222,./data/grayimage\17.png,4
664,148,./data/grayimage\18.png,3
912,148,./data/grayimage\19.png,2
730,218,./data/grayimage\20.png,0
698,162,./data/grayimage\21.png,0
920,122,./data/grayimage\22.png,0
1000,128,./data/grayimage\23.png,0
664,210,./data/grayimage\24.png,1
580,234,./data/grayimage\25.png,4
712,200,./data/grayimage\26.png,4
694,284,./data/grayimage\27.png,2
600,148,./data/grayimage\28.png,1
858,178,./data/grayimage\29.png,1
656,92,./data/grayimage\30.png,4
1000,138,./data/grayimage\31.png,2
820,294,./data/grayimage\32.png,0
470,526,./data/grayimage\33.png,0
536,344,./data/grayimage\34.png,4
908,172,./data/grayimage\35.png,4
454,346,./data/grayimage\36.png,4
744,404,./data/grayimage\37.png,4
818,442,./data/grayimage\38.png,3
392,222,./data/grayimage\39.png,4
328,184,./data/grayimage\40.png,1
824,248,./data/grayimage\41.png,4
566,240,./data/grayimage\42.png,1
872,322,./data/grayimage\43.png,4
920,320,./data/grayimage\44.png,1
1032,420,./data/grayimage\45.png,3
734,350,./data/grayimage\46.png,3
984,472,./data/grayimage\47.png,4
956,344,./data/grayimage\48.png,2
856,372,./data/grayimage\49.png,3
780,200,./data/grayimage\50.png,1
321,176,./data/grayimage\51.png,2
648,220,./data/grayimage\52.png,1
1070,244,./data/grayimage\53.png,1
564,136,./data/grayimage\54.png,2
228,134,./data/grayimage\55.png,2
748,170,./data/grayimage\56.png,3
680,214,./data/grayimage\57.png,1
496,92,./data/grayimage\58.png,1
818,294,./data/grayimage\59.png,4
360,250,./data/grayimage\60.png,4
570,392,./data/grayimage\61.png,3
436,266,./data/grayimage\62.png,0
820,158,./data/grayimage\63.png,0
796,182,./data/grayimage\64.png,4
462,214,./data/grayimage\65.png,2
620,206,./data/grayimage\66.png,3
418,194,./data/grayimage\67.png,3
878,174,./data/grayimage\68.png,2
1002,324,./data/grayimage\69.png,1
514,114,./data/grayimage\70.png,1
672,246,./data/grayimage\71.png,2
866,176,./data/grayimage\72.png,1
756,276,./data/grayimage\73.png,2
772,104,./data/grayimage\74.png,2
596,254,./data/grayimage\75.png,2
590,240,./data/grayimage\76.png,4
850,380,./data/grayimage\77.png,4
408,228,./data/grayimage\78.png,3
466,140,./data/grayimage\81.png,2
632,232,./data/grayimage\82.png,2
234,108,./data/grayimage\83.png,2
796,350,./data/grayimage\84.png,4
614,502,./data/grayimage\85.png,2
170,150,./data/grayimage\86.png,5
664,254,./data/grayimage\87.png,4
842,172,./data/grayimage\88.png,2
464,260,./data/grayimage\89.png,4
1002,186,./data/grayimage\90.png,3
439,191,./data/grayimage\91.png,3
290,70,./data/grayimage\92.png,0
506,255,./data/grayimage\93.png,4
475,114,./data/grayimage\94.png,2
339,72,./data/grayimage\95.png,3
487,220,./data/grayimage\96.png,3
114,68,./data/grayimage\97.png,4
376,129,./data/grayimage\98.png,4
208,81,./data/grayimage\99.png,3
216,242,./data/grayimage\100.png,1
322,235,./data/grayimage\101.png,4
912,432,./data/grayimage\102.png,1
728,178,./data/grayimage\103.png,2
598,214,./data/grayimage\104.png,4
862,266,./data/grayimage\105.png,4
428,262,./data/grayimage\106.png,4
220,160,./data/grayimage\107.png,4
608,302,./data/grayimage\108.png,4
736,322,./data/grayimage\109.png,4
